2026-05-31 16:12:33 | INFO    | cos | Log file: C:\Users\lvgar\Music\COS\carbono_cos_dl\logs\run_20260531_161233.log
WARNING:tensorflow:5 out of the last 9 calls to <function TensorFlowTrainer.make_predict_function.<locals>.one_step_on_data_distributed at 0x000001D615B40900> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:6 out of the last 12 calls to <function TensorFlowTrainer.make_predict_function.<locals>.one_step_on_data_distributed at 0x000001D615B40900> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2026-05-31 16:15:33 | INFO    | cos | [LSTMPaper|raw|seed=0] R2=0.079 RMSE=0.614 RPD=1.04 (104.6s)
2026-05-31 16:15:33 | INFO    | cos | [4/12] VIS__SpectralNet__raw__seed0
2026-05-31 16:15:33 | INFO    | cos | [SpectralNet|raw|seed=0] params=239579, train=546 val=117 test=118, bandas=1502
2026-05-31 16:19:34 | INFO    | cos | [SpectralNet|raw|seed=0] R2=0.049 RMSE=0.624 RPD=1.03 (240.6s)
2026-05-31 16:19:34 | INFO    | cos | [5/12] NIR__LucasResNet16__raw__seed0
2026-05-31 16:19:34 | INFO    | cos | [LucasResNet16|raw|seed=0] params=316129, train=546 val=117 test=118, bandas=486
2026-05-31 16:20:02 | INFO    | cos | [LucasResNet16|raw|seed=0] R2=0.371 RMSE=0.507 RPD=1.26 (28.0s)
2026-05-31 16:20:02 | INFO    | cos | [6/12] NIR__LucasVGG16__raw__seed0
2026-05-31 16:20:02 | INFO    | cos | [LucasVGG16|raw|seed=0] params=207907, train=546 val=117 test=118, bandas=486
2026-05-31 16:20:34 | INFO    | cos | [LucasVGG16|raw|seed=0] R2=0.450 RMSE=0.475 RPD=1.35 (32.1s)
2026-05-31 16:20:34 | INFO    | cos | [7/12] NIR__LSTMPaper__raw__seed0
2026-05-31 16:20:34 | INFO    | cos | [LSTMPaper|raw|seed=0] params=140417, train=546 val=117 test=118, bandas=486
2026-05-31 16:21:10 | INFO    | cos | [LSTMPaper|raw|seed=0] R2=0.038 RMSE=0.628 RPD=1.02 (35.7s)
2026-05-31 16:21:10 | INFO    | cos | [8/12] NIR__SpectralNet__raw__seed0
2026-05-31 16:21:10 | INFO    | cos | [SpectralNet|raw|seed=0] params=239579, train=546 val=117 test=118, bandas=486
2026-05-31 16:23:18 | INFO    | cos | [SpectralNet|raw|seed=0] R2=-0.019 RMSE=0.646 RPD=0.99 (128.4s)
2026-05-31 16:23:18 | INFO    | cos | [9/12] VISNIR__LucasResNet16__raw__seed0
2026-05-31 16:23:18 | INFO    | cos | [LucasResNet16|raw|seed=0] params=1218529, train=546 val=117 test=118, bandas=1988
2026-05-31 16:24:58 | INFO    | cos | [LucasResNet16|raw|seed=0] R2=0.247 RMSE=0.555 RPD=1.15 (100.1s)
2026-05-31 16:24:58 | INFO    | cos | [10/12] VISNIR__LucasVGG16__raw__seed0
2026-05-31 16:24:58 | INFO    | cos | [LucasVGG16|raw|seed=0] params=659107, train=546 val=117 test=118, bandas=1988
2026-05-31 16:26:15 | INFO    | cos | [LucasVGG16|raw|seed=0] R2=0.254 RMSE=0.553 RPD=1.16 (77.3s)
2026-05-31 16:26:15 | INFO    | cos | [11/12] VISNIR__LSTMPaper__raw__seed0
2026-05-31 16:26:16 | INFO    | cos | [LSTMPaper|raw|seed=0] params=140417, train=546 val=117 test=118, bandas=1988
2026-05-31 16:29:34 | INFO    | cos | [LSTMPaper|raw|seed=0] R2=0.052 RMSE=0.623 RPD=1.03 (198.9s)
2026-05-31 16:29:34 | INFO    | cos | [12/12] VISNIR__SpectralNet__raw__seed0
2026-05-31 16:29:34 | INFO    | cos | [SpectralNet|raw|seed=0] params=239579, train=546 val=117 test=118, bandas=1988
2026-05-31 16:35:24 | INFO    | cos | [SpectralNet|raw|seed=0] R2=0.018 RMSE=0.634 RPD=1.01 (350.1s)
2026-05-31 16:35:24 | INFO    | cos | Rejilla terminada en 22.6 min. Resultados -> C:\Users\lvgar\Music\COS\carbono_cos_dl\results\all_results.csv
2026-05-31 16:35:24 | INFO    | cos | Dataset NIR cargado desde cache (781 muestras)
2026-05-31 16:36:36 | INFO    | cos | Top 10 bandas (NIR): 1369nm, 2299nm, 1321nm, 1572nm, 1398nm, 1344nm, 1128nm, 1182nm, 2355nm, 1026nm
2026-05-31 16:36:36 | INFO    | cos | Reporte HTML generado: C:\Users\lvgar\Music\COS\carbono_cos_dl\results\reporte_final.html
2026-05-31 16:36:36 | INFO    | cos | LISTO. Abre el reporte: C:\Users\lvgar\Music\COS\carbono_cos_dl\results\reporte_final.html
